-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emred/catkin_ws/build/beetle_description
-- Install configuration: ""
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/src
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/src/.gitkeep
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/launch
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/launch/display.launch.py
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/rviz
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/rviz/default_view.rviz
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/urdf
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/urdf/basic_shapes.xacro.xml
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/urdf/beetle.urdf
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/ament_index/resource_index/package_run_dependencies/beetle_description
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/ament_index/resource_index/parent_prefix_path/beetle_description
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/environment/ament_prefix_path.sh
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/environment/ament_prefix_path.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/environment/path.sh
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/environment/path.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/local_setup.bash
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/local_setup.sh
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/local_setup.zsh
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/local_setup.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/package.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/ament_index/resource_index/packages/beetle_description
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/cmake/beetle_descriptionConfig.cmake
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/cmake/beetle_descriptionConfig-version.cmake
-- Installing: /home/emred/catkin_ws/install/beetle_description/share/beetle_description/package.xml
