-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emred/catkin_ws/build/beetle_gazebo
-- Install configuration: ""
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/src
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/src/.gitkeep
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/launch
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/launch/robot.launch.py
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/rviz
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/rviz/default_view.rviz
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/config
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/config/ackermann_controller.yaml
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/worlds
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/worlds/ctu_college_of_tech_workshop.world
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/worlds/empty.world
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/ament_index/resource_index/package_run_dependencies/beetle_gazebo
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/ament_index/resource_index/parent_prefix_path/beetle_gazebo
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/environment/path.sh
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/environment/path.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/local_setup.bash
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/local_setup.sh
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/local_setup.zsh
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/local_setup.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/package.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/ament_index/resource_index/packages/beetle_gazebo
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/cmake/beetle_gazeboConfig.cmake
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/cmake/beetle_gazeboConfig-version.cmake
-- Installing: /home/emred/catkin_ws/install/beetle_gazebo/share/beetle_gazebo/package.xml
