-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emred/catkin_ws/build/beetle_navigation2
-- Install configuration: ""
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/src
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/src/.gitkeep
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/launch
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/launch/driver.launch.py
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/launch/bringup.launch.py
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/launch/localization.launch.py
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/rviz
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/rviz/default_view.rviz
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/config
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/config/navigation_params.yaml
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/maps
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/maps/map.pgm
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/maps/map.pgm.bk
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/maps/map.yaml
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/behavior_trees
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/ament_index/resource_index/package_run_dependencies/beetle_navigation2
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/ament_index/resource_index/parent_prefix_path/beetle_navigation2
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/environment/path.sh
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/environment/path.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/local_setup.bash
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/local_setup.sh
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/local_setup.zsh
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/local_setup.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/package.dsv
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/ament_index/resource_index/packages/beetle_navigation2
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/cmake/beetle_navigation2Config.cmake
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/cmake/beetle_navigation2Config-version.cmake
-- Installing: /home/emred/catkin_ws/install/beetle_navigation2/share/beetle_navigation2/package.xml
